ImageIndex,Shots,Weighted MAE
6,1600,1.0
7,1600,1.0
8,1600,1.0
9,1600,1.0
10,1600,1.0
11,1600,1.0
12,1600,1.0
13,1600,1.0
14,1600,1.0
15,1600,1.0
16,1600,1.0
17,1600,1.0
18,1600,1.0
19,1600,1.0
0,1800,1.0
1,1800,1.0
2,1800,1.0
3,1800,1.0
4,1800,1.0
5,1800,1.0
6,1800,1.0
7,1800,1.0
8,1800,1.0
9,1800,1.0
10,1800,1.0
11,1800,1.0
12,1800,1.0
13,1800,1.0
14,1800,1.0
15,1800,1.0
16,1800,1.0
17,1800,1.0
18,1800,1.0
19,1800,1.0
0,2000,1.0
1,2000,1.0
2,2000,1.0
3,2000,1.0
4,2000,1.0
5,2000,1.0
6,2000,1.0
7,2000,1.0
8,2000,1.0
9,2000,1.0
10,2000,1.0
11,2000,1.0
12,2000,1.0
13,2000,1.0
14,2000,1.0
15,2000,1.0
16,2000,1.0
17,2000,1.0
18,2000,1.0
19,2000,1.0
0,2200,1.0
1,2200,1.0
2,2200,1.0
3,2200,1.0
4,2200,1.0
5,2200,1.0
6,2200,1.0
7,2200,1.0
8,2200,1.0
9,2200,1.0
10,2200,1.0
11,2200,1.0
12,2200,1.0
13,2200,1.0
14,2200,1.0
15,2200,1.0
16,2200,1.0
17,2200,1.0
18,2200,1.0
19,2200,1.0
0,2400,1.0
1,2400,1.0
2,2400,1.0
3,2400,1.0
4,2400,1.0
5,2400,1.0
6,2400,1.0
7,2400,1.0
8,2400,1.0
9,2400,1.0
10,2400,1.0
11,2400,1.0
12,2400,1.0
13,2400,1.0
14,2400,1.0
15,2400,1.0
16,2400,1.0
17,2400,1.0
18,2400,1.0
19,2400,1.0
0,2600,1.0
1,2600,1.0
2,2600,1.0
3,2600,1.0
4,2600,1.0
5,2600,1.0
6,2600,1.0
7,2600,1.0
8,2600,1.0
9,2600,1.0
10,2600,1.0
11,2600,1.0
12,2600,1.0
13,2600,1.0
14,2600,1.0
15,2600,1.0
16,2600,1.0
17,2600,1.0
18,2600,1.0
19,2600,1.0
0,2800,1.0
1,2800,1.0
2,2800,1.0
3,2800,1.0
4,2800,1.0
5,2800,1.0
6,2800,1.0
7,2800,1.0
8,2800,1.0
9,2800,1.0
10,2800,1.0
11,2800,1.0
12,2800,1.0
13,2800,1.0
14,2800,1.0
15,2800,1.0
16,2800,1.0
17,2800,1.0
18,2800,1.0
19,2800,1.0
0,3000,1.0
1,3000,1.0
2,3000,1.0
3,3000,1.0
4,3000,1.0
5,3000,1.0
6,3000,1.0
7,3000,1.0
8,3000,1.0
9,3000,1.0
10,3000,1.0
11,3000,1.0
12,3000,1.0
13,3000,1.0
14,3000,1.0
15,3000,1.0
16,3000,1.0
17,3000,1.0
18,3000,1.0
19,3000,1.0
